ID,Category,Date,EV Sales,Battery Capacity (kWh),Label
ID_1,Type C,2018-01-01,608,443.37,Negative
ID_2,Type A,2018-01-02,184,475.09,Negative
ID_3,Type B,2018-01-03,234,37.92,Neutral
ID_4,Type B,2018-01-04,675,191.44,Neutral
ID_5,Type C,2018-01-05,125,286.85,Positive
ID_6,Type A,2018-01-06,111,457.91,Neutral
ID_7,Type B,2018-01-07,30,163.13,Neutral
ID_8,Type D,2018-01-08,842,322.67,Positive
ID_9,Type D,2018-01-09,554,312.63,Negative
ID_10,Type C,2018-01-10,967,461.53,Negative
ID_11,Type A,2018-01-11,202,343.35,Negative
ID_12,Type A,2018-01-12,122,172.98,Neutral
ID_13,Type B,2018-01-13,622,389.67,Negative
ID_14,Type A,2018-01-14,136,134.95,Neutral
ID_15,Type A,2018-01-15,460,353.78,Negative
ID_16,Type C,2018-01-16,665,456.45,Negative
ID_17,Type A,2018-01-17,621,385.8,Neutral
ID_18,Type C,2018-01-18,186,142.21,Neutral
ID_19,Type A,2018-01-19,753,91.7,Negative
ID_20,Type A,2018-01-20,196,464.69,Neutral
ID_21,Type C,2018-01-21,802,423.75,Negative
ID_22,Type A,2018-01-22,343,489.09,Neutral
ID_23,Type D,2018-01-23,151,457.86,Positive
ID_24,Type C,2018-01-24,951,89.16,Positive
ID_25,Type C,2018-01-25,560,69.52,Neutral
ID_26,Type D,2018-01-26,830,456.17,Negative
ID_27,Type D,2018-01-27,90,319.26,Negative
ID_28,Type B,2018-01-28,990,66.46,Positive
ID_29,Type D,2018-01-29,25,440.52,Neutral
ID_30,Type C,2018-01-30,19,284.23,Neutral
ID_31,Type C,2018-01-31,30,254.67,Neutral
ID_32,Type C,2018-02-01,330,279.53,Negative
ID_33,Type D,2018-02-02,812,134.11,Positive
ID_34,Type C,2018-02-03,856,423.27,Negative
ID_35,Type A,2018-02-04,95,195.65,Positive
ID_36,Type B,2018-02-05,546,45.82,Negative
ID_37,Type A,2018-02-06,88,258.38,Negative
ID_38,Type B,2018-02-07,776,338.41,Positive
ID_39,Type B,2018-02-08,599,61.21,Neutral
ID_40,Type D,2018-02-09,620,226.61,Neutral
ID_41,Type B,2018-02-10,56,401.91,Positive
ID_42,Type C,2018-02-11,54,469.62,Neutral
ID_43,Type A,2018-02-12,25,293.84,Positive
ID_44,Type D,2018-02-13,324,38.66,Negative
ID_45,Type C,2018-02-14,956,334.99,Negative
ID_46,Type A,2018-02-15,559,175.28,Negative
ID_47,Type C,2018-02-16,763,16.45,Positive
ID_48,Type C,2018-02-17,137,335.02,Positive
ID_49,Type D,2018-02-18,532,211.82,Positive
ID_50,Type D,2018-02-19,369,248.9,Negative
ID_51,Type D,2018-02-20,443,182.68,Neutral
ID_52,Type C,2018-02-21,4,389.01,Negative
ID_53,Type C,2018-02-22,346,245.84,Neutral
ID_54,Type D,2018-02-23,448,484.75,Positive
ID_55,Type A,2018-02-24,68,158.58,Positive
ID_56,Type B,2018-02-25,191,37.83,Negative
ID_57,Type B,2018-02-26,658,292.77,Negative
ID_58,Type A,2018-02-27,847,245.2,Negative
ID_59,Type D,2018-02-28,845,279.98,Negative
ID_60,Type B,2018-03-01,304,201.24,Positive
ID_61,Type C,2018-03-02,856,224.9,Positive
ID_62,Type C,2018-03-03,168,198.84,Positive
ID_63,Type A,2018-03-04,68,363.71,Neutral
ID_64,Type B,2018-03-05,951,327.12,Positive
ID_65,Type D,2018-03-06,913,192.85,Negative
ID_66,Type D,2018-03-07,509,147.61,Neutral
ID_67,Type C,2018-03-08,609,157.96,Negative
ID_68,Type B,2018-03-09,505,79.55,Negative
ID_69,Type D,2018-03-10,570,400.28,Positive
ID_70,Type D,2018-03-11,289,10.52,Negative
ID_71,Type B,2018-03-12,717,322.87,Neutral
ID_72,Type B,2018-03-13,103,231.43,Positive
ID_73,Type B,2018-03-14,822,440.85,Neutral
ID_74,Type A,2018-03-15,407,404.12,Positive
ID_75,Type B,2018-03-16,83,278.35,Neutral
ID_76,Type A,2018-03-17,681,303.31,Negative
ID_77,Type A,2018-03-18,400,487.84,Positive
ID_78,Type D,2018-03-19,752,468.07,Neutral
ID_79,Type D,2018-03-20,665,467.37,Positive
ID_80,Type B,2018-03-21,81,289.54,Neutral
ID_81,Type A,2018-03-22,9,179.65,Neutral
ID_82,Type A,2018-03-23,993,366.33,Negative
ID_83,Type C,2018-03-24,388,43.48,Neutral
ID_84,Type D,2018-03-25,423,121.88,Negative
ID_85,Type D,2018-03-26,697,111.42,Positive
ID_86,Type B,2018-03-27,634,400.15,Negative
ID_87,Type C,2018-03-28,611,22.99,Positive
ID_88,Type B,2018-03-29,700,426.3,Positive
ID_89,Type C,2018-03-30,653,180.11,Negative
ID_90,Type D,2018-03-31,820,447.5,Neutral
ID_91,Type D,2018-04-01,570,106.24,Positive
ID_92,Type D,2018-04-02,808,215.05,Neutral
